# callgrind format
fi=(116) /usr/include/c++/15.1.1/x86_64-pc-linux-gnu/bits/c++config.h
589 2
fe=(59)
390 4
+3 6
cob=(2)
cfi=(2)
cfn=(4122)
calls=1 0 
* 14
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 916
* 6
* 2
+1 4

fl=(57) /usr/include/c++/15.1.1/bits/basic_string.h
fn=(4932) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&)
208 7
fi=(117) /usr/include/c++/15.1.1/bits/move.h
-69 8
fi=(77) /usr/include/c++/15.1.1/bits/new_allocator.h
-47 1
fi=(76) /usr/include/c++/15.1.1/bits/allocator.h
+81 1
fe=(57)
+36 6

fn=(5000) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator()
359 12
+1 12

fn=(4676) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&)
204 26
fi=(77)
92 2
fi=(76)
+81 2
fe=(57)
+32 12

fn=(4712) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long)
270 24
+2 15
cfn=(4714) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long)
calls=3 -39 
* 30
+1 12
cfn=(4692) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const
calls=3 -35 
* 21
* 18
cfi=(59)
cfn=(4716)
calls=3 +72 
* 33
+1 18

fn=(4714)
233 12
+1 18

fn=(5950) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
296 12
+2 9
cfn=(5952) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const
calls=3 -20 
* 148
* 9
+1 12
cfn=(5958) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned long)
calls=2 +5 
* 351
+1 9

fn=(5954) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const
254 12
+3 12
cfi=(58) /usr/include/c++/15.1.1/bits/ptr_traits.h
cfn=(5956) std::__ptr_traits_ptr_to<char const*, char const, false>::pointer_to(char const&)
calls=3 134 
* 33
+4 6

fn=(5958)
304 14
+1 10
cfn=(4692)
calls=2 -67 
* 14
* 8
cfn=(5000)
calls=2 +54 
* 12
* 6
fi=(82) /usr/include/c++/15.1.1/bits/alloc_traits.h
649 12
cfi=(77)
cfn=(5960) std::__new_allocator<char>::deallocate(char*, unsigned long)
calls=2 156 
* 261
* 2
fe=(57)
305 12

fn=(4694) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars<char const*>(char*, char const*, char const*)
483 12
+6 10
fi=(94) /usr/include/c++/15.1.1/bits/stl_iterator.h
3011 2
fe=(57)
489 8
cfn=(4696) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
calls=2 -41 
* 1158
+17 6

fn=(4696)
448 12
+2 4
+3 12
cfi=(59)
cfn=(4698)
calls=2 -32 
* 1124
+1 6

fn=(5948) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
895 12
+1 9
cfn=(5950)
calls=3 296 
* 550
* 9
cfn=(5964) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::~_Alloc_hider()
calls=3 197 
* 57
* 9

fn=(5952)
278 15
+2 9
cfn=(4692)
calls=3 -42 
* 21
* 12
cfn=(5954)
calls=3 -26 
* 63
* 12
+2 3
+2 2
+2 2
+1 9

fn=(6842) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data(char*)
228 4
+1 6

fn=(4670) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
706 14
+1 8
cfn=(4672) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data()
calls=2 243 
* 42
* 12
cfn=(4676)
calls=2 204 
* 42
+3 4
+3 6
cfi=(59)
cfn=(4678)
calls=2 387 
* 962
* 6
+1 12
cfi=(60)
cfn=(4688) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
calls=2 227 
* 1709
+1 8

fn=(4672)
243 12
+3 12
cfi=(58)
cfn=(4674) std::__ptr_traits_ptr_to<char*, char, false>::pointer_to(char&)
calls=3 134 
* 33
+4 6

fn=(4994) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::max_size() const
1181 14
+2 4
+2 6
cfn=(4996) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() const
calls=2 364 
* 12
* 10
fi=(77)
233 2
-50 2
fi=(82)
712 2
fe=(57)
1185 2
+1 10
cfi=(81) /usr/include/c++/15.1.1/bits/stl_algobase.h
cfn=(4998) unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
calls=2 234 
* 26
* 4
+1 10

fn=(5964)
197 18
fi=(76)
-8 9
cfi=(77)
cfn=(4936) std::__new_allocator<char>::~__new_allocator()
calls=3 -85 
* 18
* 3
fe=(57)
+8 9

fn=(4692)
238 30
+1 40

fn=(4930) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string()
585 8
+5 3
fi=(77)
88 1
fi=(76)
+80 1
fe=(57)
590 3
cfn=(4672)
calls=1 243 
* 21
* 6
cfn=(4932)
calls=1 208 
* 23
fi=(76)
189 3
cfi=(77)
cfn=(4936)
calls=1 -85 
* 6
* 3
fe=(57)
378 1
593 4
cfn=(4712)
calls=1 270 
* 57
+1 7

fn=(5002) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_allocate(std::allocator<char>&, unsigned long)
140 18
fi=(82)
614 12
cfi=(77)
cfn=(5004) std::__new_allocator<char>::allocate(unsigned long, void const*)
calls=2 126 
* 927
* 2
fe=(57)
142 2
+10 2
+1 4

fn=(4996)
364 6
+1 6

fn=(6844) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_capacity(unsigned long)
265 4
+1 6

fl=(86) /home/nithin/CLionProjects/1dv1674_a2/pearson/vector.cpp
fn=(5490) Vector::Vector(Vector const&)
35 10235
+1 12282
cfn=(5068) Vector::Vector(unsigned int)
calls=2047 -11 
* 636917
+2 4094
+2 29345792
-2 12587003
+4 8188

fn=(5520) Vector::~Vector()
15 12284
+2 12284
+2 24568
cob=(7)
cfi=(96)
cfn=(5526)
calls=3070 +15 
* 630960
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -19 
* 783
* 3075
+3 6142
+1 9213

fn=(5068)
25 15355
+1 33781
cob=(7)
cfi=(66)
cfn=(4846)
calls=3070 +5 
* 875375
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -26 
* 829
* 3075
* 9213
+2 9213

fn=(6132) Vector::get_size() const
45 9216
+1 6144
+1 6144

fn=(6140) Vector::operator[](unsigned int) const
55 4299161600
+1 6448742400
+1 2149580800

fn=(5074) Vector::get_data()
50 3072
+1 2048
+1 2048

fl=(87) /usr/include/c++/15.1.1/bits/stream_iterator.h
fn=(5076) std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream&)
81 7168
fi=(117)
-28 1024
fe=(87)
+29 4096
+1 3072
cfn=(5078) std::istream_iterator<double, char, std::char_traits<char>, long>::_M_read()
calls=1024 +67 
* 1793259
* 3072

fn=(5402) std::istream_iterator<double, char, std::char_traits<char>, long>::operator*() const
106 3145728
+5 2097152
+1 2097152

fn=(5398) std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream_iterator<double, char, std::char_traits<char>, long> const&)
86 8192
+2 16384
+1 8192
+1 6144

fn=(5404) std::istream_iterator<double, char, std::char_traits<char>, long>::operator++()
120 4190208
+5 3142656
cfn=(5078)
calls=1047552 +25 
* 1846491652
+1 1047552
+1 2095104

fn=(5078)
150 4194304
+2 11534336
cob=(7)
cfi=(41)
cfn=(5084)
calls=1048575 +73 
* 1811582160
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 2587
* 1048580
* 6291456
cob=(7)
cfi=(34)
cfn=(4862)
calls=1048576 -19 
* 4194304
* 1048576
* 5242880
+5 3145728

fl=(92) /usr/include/c++/15.1.1/new
fn=(5486) operator new(unsigned long, void*)
208 11049479

fl=(94)
fn=(5498) Vector const* std::__make_move_if_noexcept_iterator<Vector, Vector const*>(Vector*)
1822 66
+1 66

fl=(83) /usr/include/c++/15.1.1/bits/ios_base.h
fn=(5038) std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
151 8192

fl=(91) /usr/include/c++/15.1.1/bits/vector.tcc
fn=(5492) std::vector<Vector, std::allocator<Vector> >::_M_realloc_append<Vector const&>(Vector const&)::_Guard_elts::_Guard_elts(Vector*, std::allocator<Vector>&)
613 55
+1 110
+1 33

fn=(5512) std::vector<Vector, std::allocator<Vector> >::_M_realloc_append<Vector const&>(Vector const&)::_Guard_elts::~_Guard_elts()
618 44
+1 99
fi=(82)
1045 55
cfi=(95) /usr/include/c++/15.1.1/bits/stl_construct.h
cfn=(5514) void std::_Destroy<Vector*>(Vector*, Vector*)
calls=11 202 
* 279133
+1 11
fe=(91)
619 33

fn=(5460) void std::vector<Vector, std::allocator<Vector> >::_M_realloc_append<Vector const&>(Vector const&)
557 132
+9 55
cfi=(62) /usr/include/c++/15.1.1/bits/stl_vector.h
cfn=(5462) std::vector<Vector, std::allocator<Vector> >::_M_check_len(unsigned long, char const*) const
calls=11 2196 
* 2751
* 11
+1 11
+2 33
+1 33
+1 33
cfi=(62)
cfn=(5474) std::vector<Vector, std::allocator<Vector> >::begin()
calls=11 998 
* 209
* 44
cfi=(62)
cfn=(5476) std::vector<Vector, std::allocator<Vector> >::end()
calls=11 1018 
* 220
* 33
fi=(94)
1166 11
1340 33
1166 11
1340 44
fe=(91)
571 11
+1 55
cfi=(62)
cfn=(5478) std::_Vector_base<Vector, std::allocator<Vector> >::_M_allocate(unsigned long)
calls=11 384 
* 3786
* 11
+1 22
+3 66
cfi=(62)
cfn=(5484) std::vector<Vector, std::allocator<Vector> >::_Guard_alloc::_Guard_alloc(Vector*, unsigned long, std::_Vector_base<Vector, std::allocator<Vector> >&)
calls=11 1875 
* 198
* 22
fi=(117)
73 11
fe=(91)
587 33
-1 33
fi=(58)
211 11
fe=(91)
586 66
fi=(117)
73 66
fi=(77)
191 44
cfi=(92)
cfn=(5486)
calls=11 +17 
* 77
* 44
fi=(117)
73 11
fi=(77)
191 33
cfi=(86)
cfn=(5490)
calls=11 35 
* 229252
* 44
fi=(82)
680 11
fe=(91)
-54 110
cfn=(5492)
calls=11 -13 
* 198
+4 33
cfi=(62)
cfn=(5494) std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator()
calls=11 307 
* 66
* 11
-2 55
cfi=(93) /usr/include/c++/15.1.1/bits/stl_uninitialized.h
cfn=(5496) Vector* std::__uninitialized_move_if_noexcept_a<Vector*, Vector*, std::allocator<Vector> >(Vector*, Vector*, Vector*, std::allocator<Vector>&)
calls=11 +30 
* 21252550
* 22
+4 11
+3 22
+1 22
+1 33
cfn=(5512)
calls=11 -19 
* 279375
+1 22
+1 55
+1 33
cfi=(62)
cfn=(5518) std::vector<Vector, std::allocator<Vector> >::_Guard_alloc::~_Guard_alloc()
calls=11 1880 
* 2415
+4 33
+1 33
+1 77
+1 121

fl=(90) /usr/include/c++/15.1.1/bits/stl_algo.h
fn=(5394) double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*)
684 10240
+7 3072
cfi=(81)
cfn=(5396) std::__size_to_integer(unsigned int)
calls=1024 1020 
* 6144
* 1024
+1 2048
+6 2048
fi=(94)
3011 1024
fe=(90)
698 5120
cfi=(87)
cfn=(5398)
calls=1024 86 
* 19456
* 3072
fi=(94)
3011 4096
cfi=(87)
cfn=(5398)
calls=1024 86 
* 19456
fe=(90)
698 6144
cfi=(81)
cfn=(5400) double* std::__copy_n_a<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, bool)
calls=1024 535 
* 1881094660
* 1024
fi=(117)
139 1024
fe=(90)
700 2048
fi=(94)
3082 1024
fe=(90)
700 1024
+1 6144

fl=(56)
fn=(6138) compute_mean_vec(Vector const&)
97 4096
+1 3072
cfi=(86)
cfn=(6132)
calls=1024 -53 
* 7168
* 1024
+1 2048
+1 2048
+1 5244928
cfi=(86)
cfn=(6140)
calls=1048576 -46 
* 12582912
* 7343104
+1 8192
+1 3072

fn=(6146) compute_invstd_from_mean_vec(Vector const&, double)
106 5120
+1 3072
cfi=(86)
cfn=(6132)
calls=1024 -62 
* 7168
* 1024
+1 2048
+1 2048
+1 2048
+1 5242880
cfi=(86)
cfn=(6140)
calls=1048576 -56 
* 12582912
* 4194304
+1 5242880
-2 4197376
+4 9216
+1 3072
+1 3072
cob=(3)
cfi=(3)
cfn=(6152) sqrt
calls=1023 0 
* 8184
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 728
* 1028
* 3072
+1 2048

fn=(4580)
119 9
+1 2
+4 3
+1 3
+1 5
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 951
* 5
* 1
+1 2
+4 4
fi=(77)
-43 1
fi=(76)
+80 1
fe=(56)
-34 6
cfi=(57)
cfn=(4670)
calls=1 706 
* 2281
* 5
cfi=(61) /home/nithin/CLionProjects/1dv1674_a2/pearson/dataset.cpp
cfn=(4720) Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=1 18 
* 1930483034
* 3
cfi=(57)
cfn=(5948)
calls=1 895 
* 97
fi=(76)
+55 3
cfi=(77)
cfn=(4936)
calls=1 -85 
* 6
* 1
fe=(56)
-54 3
cfi=(62)
cfn=(5470) std::vector<Vector, std::allocator<Vector> >::size() const
calls=1 1117 
* 15
* 3
fi=(77)
-47 1
fi=(76)
+80 1
fe=(56)
-30 8
cfi=(62)
cfn=(6044) std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
calls=1 599 
* 47712
fi=(76)
+51 3
cfi=(77)
cfn=(6050) std::__new_allocator<double>::~__new_allocator()
calls=1 -85 
* 6
* 3
fi=(77)
88 1
fi=(76)
+80 1
fe=(56)
-30 8
cfi=(62)
cfn=(6044)
calls=1 599 
* 47815
fi=(76)
+51 3
cfi=(77)
cfn=(6050)
calls=1 -85 
* 6
* 3
fi=(77)
88 1
fi=(76)
+80 1
fe=(56)
-29 7
cfi=(62)
cfn=(6086) std::vector<unsigned int, std::allocator<unsigned int> >::vector(unsigned long, unsigned int const&, std::allocator<unsigned int> const&)
calls=1 599 
* 47784
fi=(76)
+50 3
cfi=(77)
cfn=(6092) std::__new_allocator<unsigned int>::~__new_allocator()
calls=1 -85 
* 6
* 1
fe=(56)
-49 2
+1 5120
cfi=(62)
cfn=(6130) std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long)
calls=1024 1261 
* 37888
* 2048
cfi=(86)
cfn=(6132)
calls=1024 -96 
* 7168
* 1024
+1 6144
cfi=(62)
cfn=(6134) std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
calls=1024 1261 
* 37888
* 1024
+1 5120
cfi=(62)
cfn=(6130)
calls=1024 1261 
* 37888
* 2048
cfn=(6138)
calls=1024 -46 
* 25201664
* 2048
+1 7168
cfi=(62)
cfn=(6142) std::vector<double, std::allocator<double> >::operator[](unsigned long)
calls=1024 1261 
* 37888
* 2048
+1 5120
cfi=(62)
cfn=(6130)
calls=1024 1261 
* 37888
* 5120
cfn=(6146)
calls=1024 -39 
* 31513300
* 6144
cfi=(62)
cfn=(6142)
calls=1024 1261 
* 37888
* 1024
-5 4099
+9 9
fi=(77)
-61 1
fi=(76)
+80 1
fe=(56)
-18 8
cfi=(62)
cfn=(6044)
calls=1 599 
* 24094467
fi=(76)
+39 3
cfi=(77)
cfn=(6050)
calls=1 -85 
* 6
* 3
fi=(77)
88 1
fi=(76)
+80 1
fe=(56)
-15 7
cfi=(62)
cfn=(6192) std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&)
calls=1 599 
* 47668
fi=(76)
+36 3
cfi=(77)
cfn=(6198) std::__new_allocator<unsigned long>::~__new_allocator()
calls=1 -85 
* 6
* 1
fe=(56)
-35 2
+1 3072
+1 8192
-1 5120
cfi=(62)
cfn=(6234) std::vector<unsigned long, std::allocator<unsigned long> >::operator[](unsigned long)
calls=1024 1261 
* 37888
* 1024
-1 4101
fi=(77)
-66 1
fi=(76)
+80 1
fe=(56)
-8 6
cfi=(62)
cfn=(6238) std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, std::allocator<unsigned long> const&)
calls=1 586 
* 507
fi=(76)
+29 3
cfi=(77)
cfn=(6198)
calls=1 -85 
* 6
* 3
fi=(77)
88 1
fi=(76)
+80 1
fe=(56)
-7 6
cfi=(62)
cfn=(6256) std::vector<ThreadCtx, std::allocator<ThreadCtx> >::vector(unsigned long, std::allocator<ThreadCtx> const&)
calls=1 586 
* 619
fi=(76)
+28 3
cfi=(77)
cfn=(6262) std::__new_allocator<ThreadCtx>::~__new_allocator()
calls=1 -85 
* 6
* 1
fe=(56)
-27 2
+1 40
cfi=(62)
cfn=(6296) std::vector<ThreadCtx, std::allocator<ThreadCtx> >::operator[](unsigned long)
calls=8 1261 
* 296
* 144
+1 40
cfi=(62)
cfn=(6296)
calls=8 1261 
* 296
* 48
cfi=(62)
cfn=(6234)
calls=8 1261 
* 296
* 48
cob=(2)
cfi=(2)
cfn=(6304)
calls=7 0 
* 9122
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 2612
* 12
* 8
+1 16
-3 35
+8 2
+1 40
cfi=(62)
cfn=(6234)
calls=8 1261 
* 296
* 32
cob=(2)
cfi=(2)
cfn=(6448)
calls=7 0 
* 2314
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 1066
* 12
-1 37
fi=(77)
-82 1
fi=(76)
+80 1
fe=(56)
+7 11
cfi=(62)
cfn=(6044)
calls=1 599 
* 48235291
fi=(76)
+14 3
cfi=(77)
cfn=(6050)
calls=1 -85 
* 6
* 1
fe=(56)
-13 2
+1 8192
cfi=(62)
cfn=(6142)
calls=1024 1261 
* 37888
* 2048
+1 4096
+1 2618880
cfi=(62)
cfn=(6234)
calls=523776 1261 
* 19379712
* 3666432
+1 2618880
cfi=(62)
cfn=(6142)
calls=523776 1261 
* 19379712
* 1047552
+1 5761536
cfi=(62)
cfn=(6142)
calls=523776 1261 
* 19379712
* 1047552
+1 5761536
cfi=(62)
cfn=(6142)
calls=523776 1261 
* 19379712
* 1047552
-4 2098176
-2 4101
fi=(77)
-88 1
fi=(76)
+80 1
fe=(56)
+19 6
cfi=(57)
cfn=(4670)
calls=1 706 
* 544
* 5
cfi=(62)
cfn=(6846) std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
calls=1 631 
* 923530
* 5
cfi=(61)
cfn=(6886) Dataset::write(std::vector<double, std::allocator<double> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=1 50 
* 3506624379
* 3
cfi=(62)
cfn=(7462) std::vector<double, std::allocator<double> >::~vector()
calls=1 800 
* 192
* 3
cfi=(57)
cfn=(5948)
calls=1 895 
* 222
fi=(76)
+2 3
cfi=(77)
cfn=(4936)
calls=1 -85 
* 6
* 1
fe=(56)
-1 1
+1 3
cfi=(62)
cfn=(7462)
calls=1 800 
* 192
* 3
cfi=(62)
cfn=(7486) std::vector<ThreadCtx, std::allocator<ThreadCtx> >::~vector()
calls=1 800 
* 186
* 3
cfi=(62)
cfn=(7504) std::vector<unsigned long, std::allocator<unsigned long> >::~vector()
calls=1 800 
* 185
* 3
cfi=(62)
cfn=(7504)
calls=1 800 
* 270
* 3
cfi=(62)
cfn=(7462)
calls=1 800 
* 185
* 3
cfi=(62)
cfn=(7522) std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
calls=1 800 
* 270
* 3
cfi=(62)
cfn=(7462)
calls=1 800 
* 301
* 3
cfi=(62)
cfn=(7462)
calls=1 800 
* 270
* 3
cfi=(62)
cfn=(7540) std::vector<Vector, std::allocator<Vector> >::~vector()
calls=1 800 
* 264782
* 4
fi=(76)
* 3
fe=(56)

fn=(6672) pearson_pair_kernel_unrolled_idx(Vector const&, Vector const&, unsigned int, double, double, double, double, double)
34 5761536
+1 1047552
+2 523776
+1 1571328
+1 523776
+1 670433280
cfi=(86)
cfn=(6140)
calls=134086656 +15 
* 1609039872
* 1474953216
cfi=(86)
cfn=(6140)
calls=134086656 +15 
* 1609039872
* 804519936
+1 804519936
cfi=(86)
cfn=(6140)
calls=134086656 +14 
* 1609039872
* 1609039872
cfi=(86)
cfn=(6140)
calls=134086656 +14 
* 1609039872
* 804519936
+1 804519936
cfi=(86)
cfn=(6140)
calls=134086656 +13 
* 1609039872
* 1609039872
cfi=(86)
cfn=(6140)
calls=134086656 +13 
* 1609039872
* 804519936
+1 804519936
cfi=(86)
cfn=(6140)
calls=134086656 +12 
* 1609039872
* 1609039872
cfi=(86)
cfn=(6140)
calls=134086656 +12 
* 1609039872
* 804519936
+1 2011299840
-5 537917952
+7 2095104
+5 1047552
+1 1047552

fn=(6662)
54 56
+1 16
+1 24
+1 24
+1 24
+3 56
+1 24
+1 72
cfi=(81)
cfn=(6664) unsigned int const& std::min<unsigned int>(unsigned int const&, unsigned int const&)
calls=8 234 
* 111
* 16
+2 24
+1 6144
cfi=(62)
cfn=(6666) std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const
calls=1024 1280 
* 37888
* 2048
+1 6144
cfi=(62)
cfn=(6668) std::vector<double, std::allocator<double> >::operator[](unsigned long) const
calls=1024 1280 
* 37888
* 2048
+1 6144
cfi=(62)
cfn=(6668)
calls=1024 1280 
* 37888
* 2048
+1 11264
+2 6144
cfi=(62)
cfn=(6670) std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long) const
calls=1024 1280 
* 37888
* 1024
+2 4096
+1 1047552
+2 3142656
cfi=(62)
cfn=(6666)
calls=523776 1280 
* 19379712
* 1047552
+1 3142656
cfi=(62)
cfn=(6668)
calls=523776 1280 
* 19379712
* 1047552
+1 3142656
cfi=(62)
cfn=(6668)
calls=523776 1280 
* 19379712
* 1047552
+1 5761536
+2 3666432
+1 4713984
+1 3142656
cfi=(62)
cfn=(6670)
calls=523776 1280 
* 19379712
* 523776
+1 8380416
cfn=(6672)
calls=523776 -50 
* 28039300608
* 1047552
+1 523776
+4 3142656
cfi=(62)
cfn=(6674) std::vector<unsigned long, std::allocator<unsigned long> >::operator[](unsigned long) const
calls=523776 1280 
* 19379712
* 3666432
+1 4190208
cfi=(62)
cfn=(6142)
calls=523776 1261 
* 19379712
* 1047552
-17 2098176
-8 4120
+28 8
+1 40

fl=(77)
fn=(5960)
156 12
+16 10
cob=(7)
cfi=(97)
cfn=(5704)
calls=2 32 
* 233
* 2
+1 4

fn=(7550) std::__new_allocator<Vector>::~__new_allocator()
104 6

fn=(6262)
104 18

fn=(7496) std::__new_allocator<ThreadCtx>::deallocate(ThreadCtx*, unsigned long)
156 6
+16 7
cob=(7)
cfi=(97)
cfn=(5704)
calls=1 32 
* 64
* 1
+1 2

fn=(5480) std::__new_allocator<Vector>::allocate(unsigned long, void const*)
126 88
233 11
-99 77
+17 44
cob=(7)
cfi=(67)
cfn=(4848)
calls=11 43 
* 3291
* 11
* 11
+1 22

fn=(5698) std::__new_allocator<Vector>::deallocate(Vector*, unsigned long)
156 66
+16 77
cob=(7)
cfi=(97)
cfn=(5704)
calls=10 32 
* 1329
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 720
* 15
+1 22

fn=(6198)
104 36

fn=(6212) std::__new_allocator<unsigned long>::allocate(unsigned long, void const*)
126 16
233 2
-99 14
+17 8
cob=(7)
cfi=(67)
cfn=(4848)
calls=2 43 
* 254
* 2
* 2
+1 4

fn=(6092)
104 18

fn=(6276) std::__new_allocator<ThreadCtx>::allocate(unsigned long, void const*)
126 8
233 1
-99 7
+17 4
cob=(7)
cfi=(67)
cfn=(4848)
calls=1 43 
* 58
* 1
* 1
+1 2

fn=(7514) std::__new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long)
156 12
+16 12
cob=(7)
cfi=(97)
cfn=(5704)
calls=2 32 
* 213
* 2
+1 4

fn=(4936)
104 36

fn=(6050)
104 84

fn=(6064) std::__new_allocator<double>::allocate(unsigned long, void const*)
126 40
233 5
-99 35
+17 20
cob=(7)
cfi=(67)
cfn=(4848)
calls=5 43 
* 1763
* 5
* 5
+1 10

fn=(6106) std::__new_allocator<unsigned int>::allocate(unsigned long, void const*)
126 8
233 1
-99 7
+17 4
cob=(7)
cfi=(67)
cfn=(4848)
calls=1 43 
* 312
* 1
* 1
+1 2

fn=(7472) std::__new_allocator<double>::deallocate(double*, unsigned long)
156 30
+16 30
cob=(7)
cfi=(97)
cfn=(5704)
calls=5 32 
* 535
* 5
+1 10

fn=(5004)
126 16
233 2
-99 14
+17 6
cob=(7)
cfi=(67)
cfn=(4848)
calls=1 43 
* 58
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 0 
* 819
* 6
* 2
+1 4

fn=(7532) std::__new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long)
156 6
+16 6
cob=(7)
cfi=(97)
cfn=(5704)
calls=1 32 
* 149
* 1
+1 2

fl=(62)
fn=(4728) std::_Vector_base<Vector, std::allocator<Vector> >::_Vector_impl_data::_Vector_impl_data()
105 3
+1 6
+1 3

fn=(5484)
1875 66
+1 99
+1 33

fn=(6056) std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
152 65
fi=(77)
-60 5
fi=(76)
+81 5
fe=(62)
-20 15
cfn=(6058) std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data::_Vector_impl_data()
calls=5 -48 
* 60
+1 15

fn=(6096) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(unsigned long, std::allocator<unsigned int> const&)
339 7
+1 5
cfn=(6098) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&)
calls=1 152 
* 33
+1 5
cfn=(6102) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned long)
calls=1 +62 
* 383
* 4

fn=(6100) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data()
105 3
+1 6
+1 3

fn=(6196) std::vector<unsigned long, std::allocator<unsigned long> >::_S_max_size(std::allocator<unsigned long> const&)
2216 14
+5 16
fi=(77)
233 2
-50 2
fi=(82)
712 2
fe=(62)
2223 2
+1 10
cfi=(81)
cfn=(4998)
calls=2 234 
* 26
* 2
+1 10

fn=(6236) std::vector<unsigned long, std::allocator<unsigned long> >::size() const
1117 3145776
+2 8388736
+1 1048592
+2 1048592
+1 2097184

fn=(6846)
631 11
+2 4
cfn=(6848) std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
calls=1 312 
* 6
* 11
fi=(77)
